Question,Answer
question,answer
was abraham lincoln the sixteenth president of the united states,yes
did lincoln sign the national banking act of 1863,yes
did his mother die of pneumonia,no
how many long was lincolns formal education,18 months
when did lincoln begin his political career,1832
what did the legal tender act of 1862 establish,the united states note the first paper currency in united states history
who suggested lincoln grow a beard,11yearold grace bedell
who suggested lincoln grow a beard,grace bedell
when did the gettysburg address argue that america was born,1776
did lincoln beat john c breckinridge in the 1860 election,yes
was abraham lincoln the first president of the united states,no
did lincoln start his political career in 1832,yes
did lincoln ever represent alton  sangamon railroad,yes
which county was lincoln born in,hardin county
which county was lincoln born in,southeast hardin county kentucky
when did lincoln first serve as president,march 4 1861
who assassinated lincoln,john wilkes booth
did lincoln win the election of 1860,yes
who was the general in charge at the battle of antietam,general mcclellan
who was the general in charge at the battle of antietam,john alexander mcclernand
why did lincoln issue the emancipation proclamation,to free slaves
why did lincoln issue the emancipation proclamation,the goal was to weaken the rebellion which was led and controlled by slave owners
do scholars rank lincoln among the top three presidents,yes
did lincoln have 18 months of schooling,yes
was lincoln chosen as a presidential candidate in 1860,yes
how old was lincoln in 1816,seven
when was the first photgraph of lincoln taken,1846
how long was lincolns legal career,23 years
what trail did lincoln use a farmers almanac in,he defended william duff armstrong
did abraham lincoln live in the frontier,yes
did lincolns wifes family support slavery,yes
who is most noted for his contributions to the theory of molarity and molecular weight,amedeo avogadro
who graduated in ecclesiastical law at the early age of 20 and began to practice,amedeo avogadro
who graduated in ecclesiastical law at the early age of 20 and began to practice,blah
when did he publish another memoria,1821
when did he become a professor,1820
is it true that he became a professor in 1820,yes
was lorenzo romano amedeo carlo avogadro an italian savant,yes
was amedeo avogadro born in turin august 9th 1776 to a noble ancient family of piedmont italy,yes
is he most noted for his contributions to the theory of molarity and molecular weight,yes
was king victor emmanuel iii there to pay homage to avogadro,yes
is avogadro s number commonly used to compute the results of chemical reactions,yes
did the scientific community not reserve great attention to his theory,yes
can the title of this famous 1811 paper be roughly translated into english,yes
what happened in 1833,avogadro had been recalled to turin university
what happened in 1833,blah blah blah
who determined the dependence of the boiling of water with atmospheric pressure,anders celsius
what is named after him,the celsius crater on the moon
when did he publish a collection,1733
is it true that he published a collection in 1738,no
is it true that thermometer had 100 for the freezing point,yes
was celsius born in uppsala in sweden,yes
was anders celsius november 27 1701 april 25 1744 a swedish astronomer,yes
is the celsius crater on the moon named after him,yes
who was the first to perform and publish careful experiments aiming at the definition of an international temperature scale on scientific grounds,anders celsius
the celsius crater on the moon is what,named after him
had his thermometer 100 for the freezing point of water and 0 for the boiling point,yes it had
did he not determine the dependence of the boiling of water with atmospheric pressure lrb in excellent agreement with modern data rrb,yes he did
what happened from 1730 to 1744,he was professor of astronomy at uppsala university
what happened in 1745,the scale was reversed
are beetles insects,yes
can beetles be found in polar regions,no
do beetles antennae function primarily as organs of smell,yes
what are the three sections of a beetle,the head the thorax and the abdomen
which defense mechanism uses colour or shape to deceive potential enemies,mimicry
which type of beetle is a pest of potato plants,colorado potato beetle
how can beetle larvae be differentiated from other insect larvae,their hardened often darkened head the presence of chewing mouthparts and spiracles along the sides of the body
how can beetle larvae be differentiated from other insect larvae,by their hardened often darkened head the presence of chewing mouthparts and spiracles along the sides of the body
what do beetles eat,some are generalists eating both plants and animals other beetles are highly specialised in their diet
what do beetles eat,they often feed on plants and fungi break down animal and plant debris and eat other invertebrates
what are the similarities between beetles and grasshoppers,mouthparts
what are the similarities between beetles and grasshoppers,beetles have mouthparts similar to those of grasshoppers
are certain species of beetles considered pests,yes
is a beetles general anatomy uniform,yes
are beetles endopterygotes,yes
how many species of beetles are there,350000
how many species of beetles are there,about 350000
when are sperm cells transferred to the female,during pairing
what is the study of beetles called,coleopterology
is it possible that there are more than 350000 species of beetles,yes
is the adephaga suborder larger than the polyphaga suborder,no
is the adephaga suborder larger than the polyphaga suborder,yes
do carrion beetles eat dung,no
what are prey of various animals including birds and mammals,beetles
what was given by aristotle for the hardened shield like forewings,the name coleoptera
who or what vary greatly in form within the coleoptera,antennae
are many beetles territorial,yes
are beetles endopterygotes with complete metamorphosis,yes
oxygen is what,one kind of gas obtained via a tracheal system
is there a thriving industry in the collection of beetle specimens for amateur and professional collectors,yes
have coleopterists formed organisations to facilitate the study of beetles,yes
is the study of beetles called coleopterology  and its practitioners are coleopterists,yes
may a single female lay from several dozen to several thousand eggs during her lifetime,yes
can beetles be found in almost all habitats,yes
what happened on plants and fungi,they are food to beetles
was calvin coolidge the twentyninth vice president,no
was calvin coolidge the twentyninth vice president,yes
was calvin coolidge born in plymouth windsor county vermont,yes
did coolidge graduate from black river academy,yes
when did he drop john from his name,upon graduating from college
when did coolidge meet and marry grace anna goodhue,1905
when did coolidge meet and marry grace anna goodhue,in 1905
what period of rapid economic growth did the united states experience during coolidges presidency,the roaring twenties
what did coolidge do after graduating from amherst,coolidge moved to northampton massachus08setts
what did coolidge do after graduating from amherst,coolidge moved to northampton massachus08setts to take up the practice of law
of what state was coolidge governor,massachus08setts
who appointed harlan fiske stone to the supreme court,coolidge
was coolidge the thirteenth president of the united states,no
was coolidge the thirteenth president of the united states,yes
was calvin coolidge republican,yes
was calvin coolidge a governor of massachus08setts,yes
when was coolidge born,july 4 1872
when was coolidge born,plymouth windsor county vermont
where did coolidges grandfather had government offices,plymouth
where did coolidges grandfather had government offices,the town of plymouth notch
which state were coolidge born in,plymouth windsor county vermont
which state were coolidge born in,vermont
is calvin jr older than john coolidge,no
did coolidge get in amherst college,yes
what caused calvin jrs death,heart attack
was john calvin coolidge jr was born in las vegas,no
was coolidge opposed in the republican nomination for governor of massachus08setts in 1918,yes
was coolidge opposed in the republican nomination for governor of massachus08setts in 1918,no
did coolidge meet and marry grace anna goodhue,yes
what year did coolidge open his own law office,1898
what fraternity was coolidge a member of,phi gamma delta
in 1905 coolidge met and married whom,grace anna goodhue
why did coolidge not attend law school,it was too expensive
why did coolidge not attend law school,cost
have there been other us presidents that have visited cuba,no
what years were coolidges two sons born in,1906 and 1908
did france cede nearly all of its colonies in europe in 1763,yes
is canada a member of the oecd,yes
is canadas official language zulu,no
what is one significant nonofficial language,chinese
in addition to port royal where else did samuel de champlain establish a s08settlement,quebec city
what was the consitution act formerly called,the british north america act
what was the consitution act formerly called,british north america act
which countries established colonies in canada,france and britain
which countries established colonies in canada,fance and britain
how has canada helped un peacekeeping efforts,during the suez crisis of 1956 lester b pearson eased tensions by proposing the inception of the united nations peacekeeping force canada has since served in 50 peacekeeping missions including every un peacekeeping effort until 1989
how has canada helped un peacekeeping efforts,canada has played a leading role in un peacekeeping efforts during the suez crisis of 1956 lester b pearson eased tensions by proposing the inception of the united nations peacekeeping force canada has since served in 50 peacekeeping missions including every un peacekeeping effort until 1989
what percentage of the population dont speak english or french at home,28
what percentage of the population dont speak english or french at home,15
is canada bilingual,yes
is canada bilingual,yes it is
did canadian soldiers win the battle of vimy ridge in 1917,yes
did canadian soldiers win the battle of vimy ridge in 1917,no it did not
is an official language of canada german,no
is an official language of canada german,no it is not
how many provinces and territories does canada have,a federation now comprising ten provinces and three territories
how many provinces and territories does canada have,ten provinces and three territories
what is canadas national unemployment rate,while as of october 2007 canadas national unemployment rate of 59 is its lowest in 33 years provincial unemployment rates vary from a low of 36 in alberta to a high of 146 in newfoundland and labrador
what is canadas national unemployment rate,in october 2007 canadas national unemployment rate is 59
where is the most densely populated part of canada,the most densely populated part of the country is the quebec citywindsor corridor along the great lakes and saint lawrence river in the southeast
what is the largest country in the world,canada is the second largest country in the world after russia and largest on the continent
what is the largest country in the world,russia
what is the largest religious group in canada,according to 2001 census 771 of canadians identified as being christians of this catholics make up the largest group 436 of canadians the largest protestant denomination is the united church of canada about 165 of canadians declare no religious affiliation and the remaining 63 were affiliated with religions other than christianity of which the largest is islam numbering 19 followed by judaism 11
what is the largest religious group in canada,christian
when did canada have one of the largest armed forces in the world,1944
when did canada have one of the largest armed forces in the world,world war ii
what have been inhabited for millennia by aboriginal peoples,the lands
european books and maps began referring to this region as canada in what year,1545
what was canadas most important industry until the 1800s,the fur trade
is it true that it angered many residents of the thirteen colonies,yes
how do cuba and declining participation relate,canada maintains full relations with both
is it true that provinces have a large degree of autonomy,yes
what did canada adopt in 1965,the maple leaf flag
what arrived in britain,the first canadian army units in ww ii
are canada s two official languages english and french,yes
are canada s official national sports ice hockey  winter  and lacrosse  summer,yes
is canada a geographically vast and ethnically diverse country,yes
did mainland nova scotia not come under british rule with the treaty of utrecht,no
did cartier not use the word  canada  to refer to not only that village  but the entire area subject to donnacona  chief at stadacona,yes
did continental european immigrants not s08settle the prairies,no
is it the world s second largest country by total area,yes
what happened in 1867,canada was formed as a federal semiautonomous polity
are ducks in the arctic northern hemisphere migratory,some are
are ducks in the arctic northern hemisphere migratory,yes
is a drake a male,yes
do all ducks quack,no
what is the name of a specialized species of duck adapted to catch large fish,the smew
what animal attracts the most humor and silliness,the duck
what is an economic use of a duck,meat
what is an economic use of a duck,being farmed for their meat
who is daffy duck,a silly cartoon character
what makes it more difficult for a diving duck to fly,they are heavier
what are the reasons for hunting wild ducks,meat eggs and feathers
do ducks forage underwater,yes
do ducks forage underwater,diving ducks and sea ducks forage underwater
is foie gras often made from ducks,yes
what economic uses to ducks have,they are farmed for their meat eggs and feathers they are also kept and bred by aviculturists and often displayed in zoos
what economic uses to ducks have,they can be farmed for meat eggs and feathers
what kind of ducks feed on land,dabbling ducks
what kind of ducks feed on land,dabbling ducks feed on land
what unrelated water birds are ducks sometimes confused with,loons or divers grebes gallinules and coots
what does the word duck mean,it is the common name for a number of species in the anatidae family of birds
what does the word duck mean,to bend down low as if to get under something
what are some common predators of ducks,pike crocodilians herons hawks and eagles
what are some common predators of ducks,pike crocodilians and other aquatic hunters
how does a mallards tongue work,its tongue is a flat plate and on the tongues back end is a short liftable flap with about 18 short spikes for pushing struggling prey and other food down its throat
how does a mallards tongue work,it uses short spikes to push struggling prey and other food down its throat
are diving ducks heavier tha dabbling ducks,yes
are adult ducks fast fliers,yes
are ducks an accepted presence in some populated areas,yes
what types of unrelated water birds with similar forms are ducks sometimes confused with,loons or divers grebes gallinules and coots
why are ducklings particularly vulnerable,their inability to fly
why are ducklings particularly vulnerable,their inability to fly makes them easy prey
what are some economic uses for duck,meateggsfeathers
what are some economic uses for duck,being farmed for their meat eggs feathers particularly their down
what allows a duck to filter water out of the side of their beaks and keep food inside,tiny rows of plates called lamellae
what allows a duck to filter water out of the side of their beaks and keep food inside,tiny rows of plates called lamellae like a whales baleen
what expression is part of a conceptual framework for testing computer systems,quacks like a duck
where did the expression a sitting duck come from,in many areas wild duckof various species including ducks farmed and released into the wild are hunted for food or sport by shooting or formerly by decoys
where did the expression a sitting duck come from,in many areas wild ducks of various species including ducks farmed and released into the wild are hunted for food or sport by shooting or formerly by decoys
is egypt bordered by the gaza strip,yes
is egypt the most populated country in africa,no
does egypt have political influence in the middle east,yes
when was the six day war,1967
what religions has egypt outlawed,all but christianity islam and judaism
what religions has egypt outlawed,all religions and belief except islam christianity and judaism
what is the poulation of egypt,more than 78 million
what is the poulation of egypt,78 million people
why does most of egypts population live near the nile,the only arable agricultural land is found there
are there a large number of jews living in egypt today,no
during what period was akhenaten a pharaoh,the new kingdom c155087221070 bc
during what period was akhenaten a pharaoh,the new kingdom
is egypt in asia,no
does egypt receive the least rainfall in the world,yes
does egypts foreign policy operates along moderate lines,yes
since when has egypt been a republic,june 18 1953
when were the great sphinx and the pyramids of giza built,during the old kingdom
what countries border egypt,libya sudan the gaza strip and israel
what is the estimated population of egypt,more than 78 million
what is the estimated population of egypt,78 million
does snow fall in egypt,yes
when did organized agriculture appear in the nile valley,6000 bc
when did organized agriculture appear in the nile valley,about 6000 bc
are elephants the largest land animals alive today,yes
can an elephant kill a rhinoceros,yes
are elephants good swimmers,yes
how many living species of african elephants are there,2
how many living species of african elephants are there,the african elephant genus contains two or arguably three living species
how long may elephants live,70 years
how long may elephants live,as long as 70 years sometimes longer
why does the phrase elephants never forget have no metaphorical meaning,it refers literally to elephants supposedly having an excellent memory
why does the phrase elephants never forget have no metaphorical meaning,because it refers literally to elephants supposedly having an excellent memory
how many living species of asian elephants are there,1
how many living species of asian elephants are there,one
how much do elephants weight at birth,120 kilograms
how much do elephants weight at birth,at birth it is common for an elephant calf to weigh 120 kilograms 265 lb
what did aristotle say about elephants,the beast which pass08seth all others in wit and mind
what did aristotle say about elephants,aristotle once said the elephant was the beast which pass08seth all others in wit and mind
are elephant populations in west africa generally small and fragmented,yes
is the asian elephant larger than the african,no
is the asian elephant larger than the african,sometimes
is an elephants skin tough,yes
how do elephants communicate over long distances,by producing and receiving low frequency sound
how do elephants communicate over long distances,by producing and receiving lowfrequency sound infrasound
when do african elephants lie down,when they are sick or wounded
how long is the elephants gestation period,22 months
how many species of african elephants have been proposed,three
what are the elephants ears important for,temperature regulation
what land animal has the largest brain,elephant
what land animal has the largest brain,the elephant
are elephants mammals,yes
have elephants been used as working animals,yes
do they prefer forested areas,yes
what is the world population of asian elephants,60000
what is the world population of asian elephants,the world population of asian elephants – also called indian elephants or elephas maximus – is estimated to be around 60000
what part of an elephant is very important for temperature regulation,ears
what part of an elephant is very important for temperature regulation,the large flapping ears of an elephant are also very important for temperature regulation
where was the largest elephant ever recorded shot,angola
where was the largest elephant ever recorded shot,the largest elephant ever recorded was shot in angola in 1956
is an asian elephant smaller than an african elephant,yes
what land animal is larger than an elephant,none
what land animal is larger than an elephant,none the elephant is the largest land animal
has tusklessness become a rare abnormality,no
has tusklessness become a rare abnormality,no tusklessness has become a widespread hereditary trait
were the treaties signed in 1947 and 1948 with the ukraine,no
is finnish a member of the balticfinnic subgroup of the uralic languages,yes
is the most read newspaper in finland taloussanomat,no
which russian army general conquered finland in 1809,alexander i
what is the life expectancy for men in finland,75 years
in what year were the games of the xv olympiad held,1952
what body of water lies to the south of finland,the gulf of finland
what body of water lies to the south of finland,archipelago sea
name an animal that is growing in number due to recent conservation efforts,golden eagle brown bear or eurasian lynx change imperative to interrogative
name an animal that is growing in number due to recent conservation efforts,golden eagle
today are there more cell phone subscriptions than people in finland,yes
is matti vanhanen the prime minister of finland,yes
is the capital city oslo,no
does it have a border with norway,yes
what is the life expectancy for men,75 years
what is the biggest city in finland,greater helsinki
what is the biggest city in finland,the cities of the greater helsinki metropolitan area
who is the most popular rock group in finland,cmx
what is finlands economy like,a highly industrialised freemarket economy
where is finland located,northern europe
what is the weather like in summer,relatively warm
does salmon remain the favorite of fly rod enthusiasts,yes
are there cathedrals scattered all across finland,yes
according to readers digest is finland best for living,yes
when did the first verifiable written documents appear,twelfth century
when did the first verifiable written documents appear,the first verifiable written documents appeared in the twelfth century
what is the capital city,helsinki
what is the capital city,the capital city is helsinki
what is the most extensively celebrated holiday,christmas
what is the most extensively celebrated holiday,christmas is the most extensively celebrated holiday
does a large proportion of the population speak swedish as its mother tongue,no
do women live longer than men,yes
what is a country with which finland is involved in an international conflict,none
what is a country with which finland is involved in an international conflict,finland is not involved in international conflicts or border disputes
was ford a member of the house of representatives,yes
for how long was ford a member of the house of representatives,over eight years
for how long was ford a member of the house of representatives,ford served for over eight years as the republican minority leader of the united states house of representatives
was gerald ford a member of delta kappa epsilon,yes
did ford get an award called congressmans congressman,yes
did ford get an award called congressmans congressman,no
did ford attend the university of michigan,yes
what positions ford played in the school football team,center and linebacker
what positions ford played in the school football team,captain
what did ford say about his biological father,he was abusive and had a history of hitting his mother
what did ford say about his biological father,his biological father was abusive and had a history of hitting his mother
who did ford nominate for vice president,bob dole
who did ford nominate for vice president,nelson rockefeller
was ford active about vietnamese affairs,no
hard,hard
was ford active about vietnamese affairs,yes
had fords wife married before,yes
had fords wife married before,no
is ford related with the assassination of john f kennedy,yes
was gerald ford the 38th president of the united states,yes
did gerald ford serve as the republican minority leader of the house of representatives,yes
was ford an eagle scout,yes
what district was ford elected from,michigans 5th congressional district
how many eagle scouts were involved in fords funeral procession,400
how many eagle scouts were involved in fords funeral procession,about 400
which future heisman trophy winner did ford tackle,jay berwanger
has another us president been an eagle scout,no
did ford need to do extra work to pay for college,yes
have more than five presidents lived past the age of 90,no
how do kwajalein and eniwetok relate,the monterey supported landings at both locations
what did ford receive on april 13 1942,ford received a commission as ensign in the us naval reserve
was ford released from the hospital,yes
was ford interred at his presidential museum in grand rapids michigan,yes
is ford one of only four former presidents to live to 90 or more years of age,yes
was ford the last surviving member of the warren commission,yes
did grand rapids supporters not urge him to take on bartel j jonkman  the incumbent republican congressman,no
did they not claim ford s pardon was quid pro quo in exchange for nixon s resignation,they did claim fords pardon was quid pro quo
does ghana have twice the per capita output of the poorer countries in west africa,yes
is english ghanas official language,yes
did the dutch build the elmina castle,no
when did ghana achieve independence from the united kingdom,1957
how many regions is ghana divided into,10
who is the head of state of ghana,president john agyekum kofuor
who is the head of state of ghana,john agyekum kufuor
what is the dominant religion in ghana,christian
what are the two subfamilies of the native ghanaian languages,kwa and gur
what is the weather like at lake volta,warm and comparatively dry
is ghana in asia,no
is english the official language,yes
is ghanas head of state john agyekum kufuor,yes
what does the word ghana mean,warrior king
who was kwame nkrumah,founder and first president
who was kwame nkrumah,founder and first president of the modern ghanaian state
where is old ghana in relation to present ghana,500 miles north
where is old ghana in relation to present ghana,500 miles north of the present ghana and occupied the area between rivers senegal and niger
who makes up ghanas parliament,the new patriotic party and national democratic congress
what european countries established states in ghana,the uk
what european countries established states in ghana,portugual france britain netherlands
does the gray wolf share an ancestry with the domestic dog,yes
do wolf pups tend to have darker fur than adults,yes
do wolf pups tend to have darker fur than adults,yes they do tend to have darker furs
do wolves leave their pack,yes
do wolves leave their pack,they leave their birth pack when they reach sexual maturity
what kinds of coats do wolves have,bulky coats with two layers
what kinds of coats do wolves have,tough guard hairs that repel water and dirt and a dense waterresistant layer
where do wolves have scent glands,helping the woldf to effectively navigate over large expanses while concurrently keeping others informed of its whereabouts
where do wolves have scent glands,between a wolfs toes
how much do wolves weigh,typically varies between 32 and 62 kilograms
how much do wolves weigh,between 32 and 68 kilograms
why do wolves howl,howling helps pack members keep in touch allowing them to communicate effectively in thickly forested areas or over great distances howling also helps to call pack members to a specific location howling can also serve as a declaration of territory as shown in a dominant wolfaposs tendency to respond to a human imitation of a rival wolf in an area the wolf considers its own
why do wolves howl,to pack members keep in touch allowing them to communicate effectively in thickly forested areas or over great distances
what is surplus killing,surplus killing is defined as the killing of several prey animals too numerous to eat at one sitting
what is surplus killing,the killing of several prey animals too numerous to eat at one sitting
are gray wolves native to north america,yes
are gray wolves native to north america,no current theory suggests that its from eurasia
is the gray wolf a mammal,yes
are a wolfs teeth its main weapons,yes
are wolves built for stamina,yes
where is the largest gray wolf population thought to be found,kazakhstan
