Question,Answer
to what genus does the gray wolf belong,canis
when do wolves molt,late spring or early summer
why is it beneficial for alpha males and females to forcefully prevent other wolves from mating,a pack can only suppport one littler per year
why is it beneficial for alpha males and females to forcefully prevent other wolves from mating,the pack tension rises as each mature wolf feels urged to mate
what type of tools do biologists use to capture wolves for tagging,darting and foot hold traps
forward erect ears and slightly bristle hackles are a sign of what in wolves,dominance
was grover cleveland born in new york,no
did grover cleveland win the 1884 election,yes
did grover cleveland support womens suffrage,no
where was grover cleveland married,in the white house
where was grover cleveland married,in the blue room in the white house
what did cleveland die from,a heart attack
how many years after cleveland left office did the us win the spanishamerican war,one year
how many years after cleveland left office did the us win the spanishamerican war,one
what did clevelands opponents say in 1884 to counter his innocent image,that he had fathered an illegitimate child
what did clevelands opponents say in 1884 to counter his innocent image,that he had fathered an illegitimate child while he was a lawyer in buffalo
who did cleveland run against in 1884,former senator james g blaine of maine
who did cleveland run against in 1884,james g blaine
why did cleveland want to hide his cancer surgery from the public,to avoid further market panic
why did cleveland want to hide his cancer surgery from the public,because of the financial depression of the country
was grover cleveland the twentyseventh president of the united states,no
is grover cleveland honest,yes
was grover cleveland married in the whitehouse,yes
when was he elected sheriff of erire county new york,yes
when was he elected sheriff of erire county new york,1870
when did he die,june 24 1908
when did he die,1908
which election did grover cleveland win,1884 and 1892 presidential elections
who were grover clevelands parents,cleveland was born in caldwell new jersey to the reverend richard cleveland and anne neal
who were grover clevelands parents,reverend richard cleveland and anne neal
how many children did grover cleveland have,5
how many children did grover cleveland have,six
who lost control of his party to the agrarians and silverites in 1896,grover cleveland
is it true that he sent in federal troops to chicago,yes
was cleveland born in caldwell new jersey to the reverend richard cleveland and anne neal,yes
was grover cleveland elected sheriff of erie county new york,yes
was cleveland s portrait on the us  1000 bill from 1928 to 1946,yes
is he buried in the princeton cemetery of the nassau presbyterian church,yes
did the department of the interior not charge that the rights of way for this land must be returned to the public because the railroads failed to extend their lines according to agreements,yes
did the team  sedating cleveland with nitrous oxide lrb laughing gas rrb  not remove his upper left jaw and portions of his hard palate,yes
he became chief engineer in the department of bridges and highways in what year,in 1894
what led becquerel to investigate the spontaneous emission of nuclear radiation,phographic plates being fully exposed
is it true that he married louise désirée lorieux in 1890,yes
is it true that he shared the nobel prize in physics,yes
when did he marry louise désirée lorieux,1890
was becquerel elected permanent secretary of the académie des sciences,yes
was becquerel born in paris into a family which including he and his son jean produced four generations of scientists,yes
who won the 1903 nobel prize in physics for discovering radioactivity,henri becquerel
did he not die at the age of 55 in le croisic,yes he died at the age of 55
did one places between the phosphorescent substance and the paper a piece of money or a metal screen not pierce with a cutout design,yes
what happened in 1896,becquerel accidentally discovered radioactivity
what happened with a bromide emulsion in two sheets of very thick black paper,the plate does not become clouded upon being exposed to the sun for a day
is there a becquerel crater on the moon and a becquerel crater on mars,yes
are the javanese the largest and politically dominant ethnic group in indonesia,yes
is indonesia a monarchy with a presidential system,no
did the japanese invasion and subsequent occupation during wwii end dutch rule,yes
in what year did east timor secede from indonesia,1999
when did islam become the dominant religion in java and sumatra,the end of the 16th century
when did islam become the dominant religion in java and sumatra,by the end of the 16th century
does indonesia have the worlds hightest level of biodiversity,no
was indonesia named after it became an independent country,no
why did indonesia break off relations with the peoples republic of china,because of anticommunist purges early in the suharto era
why did indonesia break off relations with the peoples republic of china,anticommunist purges early in the suharto era
which spice originally attracted europeans to indonesia,nutmeg cloves or cubeb pepper
which spice originally attracted europeans to indonesia,nutmeg cloves and cubeb pepper
what is jakarta,indonesias special capital region
what shares land borders with papua new guinea east timor and malaysia,indonesia
what are the largest and politically dominant ethnic group,the javanese
what happens when the srivijaya kingdom formed trade links,the indonesian archipelago became an important trade region
is it true that indonesia has vast areas of wilderness,yes
is indonesia a republic,yes
are sports in indonesia generally maleorientated,yes
is indonesia the worlds largest archipelagic state,yes
are sports in indonesia generally maleorientated and spectator sports are often associated with illegal gambling,yes
is pencak silat an indonesian martial art,yes
has indonesia the world s largest muslim population,yes
who has its own political legislature and governor,each province
is it the world s largest archipelagic state,yes
is it the world s fourth most populous country and the most populous muslimmajority nation,yes
is james monrow the fifth president of us,yes
what is the first word on the page,james
what is the first word on the page,jamesmonroe
what is the first number on the page,28
when did monroes presidency expired,march 4 1825
what is monroes fathers name,spence
what is monroes fathers name,spence monroe
what is monroes daughters name,maria hester monroe gouverneur
what does era of good feelings refers to,reduced tension
what does era of good feelings refers to,monroe allowed his political base to decay which reduced tensions and led to the naming of his era as the era of good feelings
did monroe wedding happen at the trinity church in new york,yes
what is monroe doctrine,a doctrine declaring us opposition to european interference in the americas
what is monroe doctrine,in it monroe proclaimed the americas should be free from future european colonization and free from european interference in sovereign countries affairs it further stated the united states intention to stay neutral in european wars and wars between european powers and their colonies but to consider any new colonies or interference with independent countries in the americas as hostile acts toward the united states
was james monroe president of the united states,yes
did james monroe attend the college of william and mary,yes
did james monroe fight in the continental army,yes
where was james monroe born,westmoreland county virginia
where was james monroe shot,at the battle of trenton in his left shoulder
where was james monroe shot,the battle of trenton
who did james monroe marry,elizabeth kortright
what did james monroe do before being elected governor,he practiced law in virginia
what did james monroe do before being elected governor,he practiced law
in which years were john monroe elected as president,18171825
who was john monroe standing behind in the painting of  washington crossing the delaware,george washington
when was james monroe appointed to secretary of war,1814
when did james monroe die,july 4 1831
when did james monroe graduate from william and mary,1776
when was james monroe elected president,monroe was elected president in the election of 1816 and reelected in 1820
which property did james monroe sell in 1817,monroe hill on the grounds of the university of virginia
when did james monroe introduce the monroe doctrine,december 2 1823
who did james monroe live with in new york city,his daughter maria hester monroe gouverneur
what did james monroes letters not contain,no letters survive in which he might have discussed his religious beliefs
what was the result of the rejection of the jay treaty,as a result the two nations moved closer toward the war of 1812
who is depicted holding the flag in the famous painting of washington crossing the delaware,monroe
what dwindled and eventually died out starting with the hartford convention,the federalist party
is it true that he practiced law in fredericksburg,yes
what did james monroe make in 1817,two long tours
was monroe anticlerical,no
was monroe appointed minister to france from 1794 to 1796,yes
what expired on march,monroes presidency
had monroe racked up many debts during his years of public life,yes
who dismantled partisan and sectional coalitions,many congressmen
what happened in 1811,monroe returned to the virginia house of delegates and was elected to another term as governor of virginia
what happened in the election of 1816,monroe was elected president
who died in childbirth in 1772,margaret miller
who died in 1832,margaret miller
is watt commemorated by statuary in george square glasgow and princes street edinburgh,yes
was watt a gentleman greatly respected by other prominent men of the industrial revolution,yes
was watt a fellow of the royal society of edinburgh and the royal society of london,yes
four years after opening his shop  watt began what,watt began to experiment with steam after his friend professor john robison called his attention to it
was watt ranked 22nd in michael h hart s list of the most influential figures in history,yes
did john adams represent the continental congress in europe,yes
was adams raised congregationalist,yes
was adams an opponent of the stamp act,yes
when did adams graduate from college,1755
who was on the committee with adams to draft  a declaration of independence,thomas jefferson benjamin franklin robert r livingston and roger sherman
what did jefferson call john adams,the colossus of independence
what did jefferson call john adams,colossus of independence
what was adams political party,the federalist party
what was adams political party,federalist
was adams the first to introduce a bicameral legislature,yes
did john adams get along with alexander hamilton,no
did john adams go to harvard,yes
did john adams support the stamp act of 1765,no
is adams birthplace part of a national park,yes
when did john adams serve as vice president,17891797
with what party did adams run for presidency,the federalist party
where is adams buried,united first parish church
who were the midnight judges,they were a series of judges so called because most of them were formally appointed days before adams presidential term expired
who were the midnight judges,they were judges formally appointed days before adams term expired
in what ways was adams opposed by anderw hamilton,hamilton wanted to control the army differently than adams
what information did he record in his diary,descriptions of events and ompressions of men
what information did he record in his diary,he wrote descriptions of events and impressions of men
who was defeated for reelection in the revolution of 1800 by thomas jefferson,john adams
who represented the continental congress in europe,john adams
what is now part of adams national historical park,john adams birthplace
is it true that adams had spent some time as the ambassador,yes
is it true that massachus08setts sent him in 1774,yes
who did massachus08setts send in 1774,john adams
are his last words often quoted as  thomas jefferson survives,yes
the john adams library  housed at the boston public library  contains what,adamss personal collection of more than 3500 volumes
adams  opponents were what,democratic republicans
did the election of 1800 not become a bitter and volatile battle  with each side expressing extraordinary fear of the other party and its policies,no
what happened in 1764,adams married abigail smith
is a kangaroo a reptile,no
is a kangaroo on the australian coat of arms,yes
was james cook the first to record the name kangooroo,yes
what is a collective noun for kangaroos,mob troop or court
where do joeys complete postnatal development,marsupium
where do joeys complete postnatal development,a pouch called a marsupium
what do kangaroos use for crawlwalking,its hind feet
what do kangaroos use for crawlwalking,their hind feet and their tails
why do kangaroos have a wide bite,the two sides of the lower jaw are not joined together and the lower incisors are farther apart
why do kangaroos have a wide bite,because of grazing
what is responsible for converting the hydrogen byproduct of fermentation into acetate,bacteria
what is responsible for converting the hydrogen byproduct of fermentation into acetate,the digestive system of a kangaroo
are wild kangaroos shot for meat,yes
have kangaroos fared well since european s08settlement,yes
do kangaroos have many natural predators,no
what is the average life expectancy of a kangaroo,46 years
what is the average life expectancy of a kangaroo,about 46 years
when did the first official report of kangaroo blindness take place,1994
what are vehicles that frequent isolated roads often fitted with,roo bars
do kangaroos eat plants,yes
what are some extinct predators of the kangaroo,thylacine marsupial lion maagalania and wonambi
what are some extinct predators of the kangaroo,the thylacine
is a kangaroo a marsupial,yes
is the kangaroo an herbivour,yes
are kangaroos shy,yes
what method of locomotion do kangaroos use,hopping
what is the average life expectancy of a kangaroo,4 to 6 years
what is a collective noun for a kangaroo,a mob troop or court
what is a roo,a kangaroo
what is used to protect a vehicale from a kangaroo,roo bars
what method is used by kangaroos to travel,hopping
who asked a nearby local what the creatures were called,captain james cook and naturalist sir joseph banks
what are four species that are commonly referred to as kangaroos,the red kangaroo the eastern grey kangaroo the western grey kangaroo and the antilopine kangaroo
are kangaroos and wallabies adept swimmers,yes
are kangaroos farmed to any extent,no
who also discovered that less than three percent of kangaroos exposed to the virus developed blindness,veterinarians
different species of kangaroos eat what,different diets
have kangaroos dazzled by headlights or startled by engine noise been known to leap in front of cars,yes
is a collision with a vehicle capable of killing a kangaroo,yes
was the game of marn grook played using a ball made from kangaroo by the kurnai people,yes
have kangaroos large  powerful hind legs  large feet adapted for leaping  a long muscular tail for balance  and a small head,yes
is a kangaroo a marsupial from the family macropodidae lrb macropods  meaning   large foot   rrb,yes
what kinds of changes have larger kangaroos adapted much better to,changes wrought to the australian landscape by humans
have larger kangaroos adapted much better to changes,yes
is the leopard smaller than the other members of panthera,yes
is a leopard larger and less lanky than a cheetah,yes
are large pythons potential prey for leopards,yes
what may a leopard be mistaken for,a cheetah or a jaguar
what is a hybrid animal resulting from a union between a leopard and a puma,a pumapard
where do leopards often hide their kills,in dense vegetation
where do leopards often hide their kills,in dense vegetation or in trees
how did early naturalists distinguish between leopards and panthers,by the length of their tails
how did early naturalists distinguish between leopards and panthers,by the length of the tail panthers having longer tails than leopards
what are dark leopards known as colloquially,black panthers
what shape are a leopards black ros08settes in east africa,circular
is the leopard an old world mammal,yes
is the leopard of the felidae family,yes
is the leopard one of the four big cats,yes
where is the leopard distributed,southern eurasia and africa
where is the leopard distributed,southern eurasia and africa from korea to south africa and spain
how long is a leopards tail,60 to 110cm
how long is a leopards tail,60110cm
how much does a leopard weigh,males are considerably larger than females and weigh 37 to 90 kg compared to 28 to 60 kg for females
how much does a leopard weigh,because of ambiguity  2890kg
does a male leopard weigh more than a female leopard,yes
what is the difference between leopards and cheetahs,the leopard has ros08settes rather than cheetahs simple spots and the leopard is larger and less lanky than the cheetah
what is the difference between leopards and cheetahs,the leopard has ros08settes rather than cheetahs simple spots but they lack internal spots unlike the jaguar the leopard is larger and less lanky than the cheetah but smaller than the jaguar
how does the distribution size of the leopard compare to the distribution of other wild cats,as of 1996 the leopard had the largest distribution of any wild cat although populations before and since have shown a declining trend and are fragmented outside of subsaharan africa
how does the distribution size of the leopard compare to the distribution of other wild cats,the leopard had the largest distribution of any wild cat
what resembles that of the similarlysized cougar in the americas,the leopards ecological role
what was one of the many species described in linnaeuss 18thcentury work systema naturae,felis pardus
what sort of cats are solitary,leopards
are leopards circular,no
is the leopard solitary,yes
what centred in sierra,the leopard men
felis pardus was what,one of the many species described in linnaeuss 18thcentury work systema naturae
has the new zealand rugby league featured the otahuhu leopards and then the tamaki leopards,yes
were the leopard men a west african secret society who practised cannibalism,yes
was the leopard tank a german designed tank which entered service in 1965,yes
is the black color heritable and caused by only one recessive gene locus,yes
is the leopard lrb panthera pardus rrb an old world mammal of the felidae family and the smallest of the four   big cats   of the genus panthera  along with the tiger  lion  and jaguar,yes
can a panther be any of several species of large felid,yes
is the leopard an agile and graceful predator,yes
is liechtenstein bordered by switzerland,yes
is liechtenstein the smallest germanspeaking country in the world,yes
was liechtenstein part of the ancient roman province of raetia,yes
when was the first factory opened,1836
how many municipalities is liechtenstein divided into,11
what is the national currency of liechtenstein,swiss franc
has leichtenstein worked to promote the countys image by prosecuting international moneylaundering,yes
what company administers leichtensteins railways,austrian federal railways
what percentage of liechtensteins population is foreignborn,twothirds
what percentage of liechtensteins population is foreignborn,67
is there an airport in liechtenstein,no
is liechtenstein heavily urbanized,no
is liechtenstein doubly landlocked,yes
does liechtenstein have an army,no
when was liechtensteins current constitution adopted,october 1921
what is the official language of liechtenstein,german
what countries border liechtenstein,switzerland and austria
what roman province was liechtenstein part of,raetia
how many municipalities are within oberland,6
what is the smallest germanspeaking country in the world,liechtenstein
the savings and loans bank was founded as was the first cottonweaving mill in what year,1861
what enjoys one of the worlds highest standards of living,liechtensteins population
does the state court rule on the conformity of laws,yes
what do most recognizable international company and largest employer have in common,they are hilti
was liechtenstein completed in november 2000,no
what completed in november,the kunstmuseum liechtenstein
the state court rules what,on the conformity of laws with the constitution
the historical society of the principality of liechtenstein plays what,a role in preserving the culture and history of the country
is the museum collection also the national art collection of liechtenstein,yes
is there a small heliport at balzers in liechtenstein available for charter helicopter flights,yes
are nationals referred to by the plural  liechtensteiners,yes
is it a winter sports resort  although it is perhaps best known as a tax haven,yes
is it a winter sports resort,yes
is it the smallest germanspeaking country in the world,yes
what happened in moravia  lower austria  silesia  and styria  though in all cases  these territories were held in fief under other more senior feudal lords,the liechtenstein dynasty acquired vast swaths of land
did webster write i can now sleep of nights,yes
was the arrival of louis kossuth exiled leader of a failed hungarian revolution another issue that presented itself during fillmores presidency,yes
did he die at 1110 pm on march 8 1874 of the aftereffects of a stroke,yes
who got seward elected to the senate,weed
who got seward elected to the senate,weed ultimately got seward elected to the senate
where was commodore matthew c perry sent to open japan to western trade,japan
where was commodore matthew c perry sent to open japan to western trade,commodore matthew c perry send to japan
what is the remarkable millard fillmore,a fake biography based on real events that happened in fillmores life
what is the remarkable millard fillmore,in 2007 george pendle wrote the remarkable millard fillmore a fake biography based on real events that happened in fillmores life
did fillmore form a law partnership before or after he founded the private university of buffalo,before
did fillmore form a law partnership before or after he founded the private university of buffalo,law partnership founded before university of buffalo
did fillmore run for president a second time,yes
did fillmore run for president a second time,i dont know semantic ambiguity
how long after the death of his first wife did fillmore marry caroline mcintosh,where is the death date of his first wife
was millard fillmore the thirteenth president of the united states,yes
was millard fillmore born on [date-of-birth],yes
did millard fillmore die on march 8 1974,no
where was millard fillmore born,in a log cabin in summerhill new york
to whom was millard fillmore born to,to nathaniel and phoebe millard fillmore
who did millard fillmore fall in love with,he fell in love with abigail powers
who did millard fillmore fall in love with,abigail powers
what did taylor and fillmore disagree upon,slavory issues
what did taylor and fillmore disagree upon,taylor and fillmore disagreed on the slavery issue in the new western territories taken from mexico in the mexicanamerican war
how did fillmore ascend to the presidency,upon the death of the sitting president taylor
how did fillmore ascend to the presidency,official white house portrait of millard fillmorefillmore ascended to the presidency upon the sudden and unexpected death of president taylor in july 1850
how did the supporters of henry clay feel about fillmore in 1848,they were ok with him
how did the supporters of henry clay feel about fillmore in 1848,angry
who was first apprenticed to a fuller to learn the clothmaking trade,millard fillmore
he founded the private university of buffalo on what date,1846
who or what fell in love with abigail powers,millard fillmore
was fillmore one of the founders of the university of buffalo,yes
was another primary objective of fillmore to preserve the union from the intensifying slavery debate,yes
was fillmore the second chancellor a position he maintained while both vice president and president,no
is fillmore the first of two presidents to have been an indentured servant,yes
is the comic strip mallard fillmore named after the president,yes
was fillmore the first us president born after the death of a former president,yes
did fillmore not turn down the honor  explaining that he had neither the  literary nor scientific attainment  to justify the degree,no
what happened in a log cabin in summerhill  new york,fillmore was born
who was born precisely at midnight during an electrical storm  to a serbian family in the village of smiljan near gospić  in the lika region of the croatian krajina in military frontier  part of the austrian empire   in the presentday croatia,nikola tesla
are there at least two films describing tesla s life,yes
have a number of live theatrical plays based on tesla s life been produced and staged worldwide,yes
do sea otters have long muscular tails,no
can otters survive in cold water,yes
does the giant otter inhabit south africa,no
how many species of otter are there,13
what do river otters eat,a variety of fish and shellfish as well as small land mammals and birds
how much do sea otters weigh,30 kg about 65 pounds
how do sea otters insulate themselves,a layer of air trapped in their fur
how do sea otters insulate themselves,as with other species of otter they rely on a layer of air trapped in their fur which they keep topped up by blowing into the fur from their mouths
why are sea otters nearly extinct,theyve been hunted for their fur
why are sea otters nearly extinct,sea otters have some 200000 hairs per square cm of skin a rich fur for which humans hunted them
what is one of the challenges of reestablishing a population of eurasian otters in the uk,roadkill deaths
what is one of the challenges of reestablishing a population of eurasian otters in the uk,roadkill deaths have become one of the significant threats to the success of their reestablishment
is otter a kind of mammal,yes
how many species and genera does otter have,13 species and 7 genera
how many species and genera does otter have,13 species in 7 genera
do otters live in water,yes
what do river otters eat,river otters eat a variety of fish and shellfish as well as small land mammals and birds
where do sea otters live,sea otters enhydra lutris live along the pacific coast of north america
where do sea otters live,the sea otter lives actually in the sea
where does the word otter derive from,the word otter derives from the old english word otr otor or oter
where does the word otter derive from,the word otter derives from the old english word otr otor or oter this and cognate words in other indoeuropean languages ultimately stem from a root which also gave rise to the english words water wet and winter
does otter give birth or lay egg,give birth
what drives sea otter almost to extinction,humans hunted them almost to extinction
what drives sea otter almost to extinction,sea otters have some 200000 hairs per square cm of skin a rich fur for which humans hunted them almost to extinction
why otters are considered as totem animals,the time of year associated with this is also associated with the aquarius sign of the zodiac through which the sun passes january 20february 19
do sea otters live along the pacific coast,yes
are otters totem animals,yes
are otters herbivores,no
what is the primary item in an otters diet,fish
what is an otters den called,holt
why is the giant otter becoming increasingly rare,poaching habitat loss and toxins in gold mining
why is the giant otter becoming increasingly rare,poaching habitat loss and the use of mercury in illegal alluvial gold mining
how do otters keep themselves warm without blubber,a layer of air trapped in their fur
how are otters playful animals,the slide down snowy slopes apparently for sheer enjoyment
how are otters playful animals,they slide repeatedly down snowy slopes for sheer enjoyment
what animals are related to otters,weasels polecats and badgers
what traps a layer of air and keeps them dry and warm under water,long guard hair
the collective noun romp is sometimes used for a group of what,otters
is it true that otters eat a variety of fish,yes
are otters playful animals,yes
are otters very active,yes
are male otters dogotters,yes
an otter s den is what,a holt
sea otters eat what,shellfish and other invertebrates
is the myth of otter s ransom the starting point of the volsunga saga,yes
are male otters dogotters  females are bitches and babies are cubs or pups,yes
is an otter s den called a holt,yes
